19.7401 	INFO 	Loaded monitor calibration from ['2025_02_19 18:27']
20.3483 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.3651 	EXP 	cue_stim: autoDraw = True
20.3651 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.3826 	EXP 	cue_stim: autoDraw = True
20.3826 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.3982 	EXP 	cue_stim: autoDraw = True
20.3982 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.4158 	EXP 	cue_stim: autoDraw = True
20.4158 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.4317 	EXP 	cue_stim: autoDraw = True
20.4317 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.4492 	EXP 	cue_stim: autoDraw = True
20.4492 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.4652 	EXP 	cue_stim: autoDraw = True
20.4652 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.4819 	EXP 	cue_stim: autoDraw = True
20.4819 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.4987 	EXP 	cue_stim: autoDraw = True
20.4987 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.5153 	EXP 	cue_stim: autoDraw = True
20.5153 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.5320 	EXP 	cue_stim: autoDraw = True
20.5320 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.5495 	EXP 	cue_stim: autoDraw = True
20.5495 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.5651 	EXP 	cue_stim: autoDraw = True
20.5651 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.5830 	EXP 	cue_stim: autoDraw = True
20.5830 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.5987 	EXP 	cue_stim: autoDraw = True
20.5987 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.6153 	EXP 	cue_stim: autoDraw = True
20.6153 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.6331 	EXP 	cue_stim: autoDraw = True
20.6331 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.6489 	EXP 	cue_stim: autoDraw = True
20.6489 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.6656 	EXP 	cue_stim: autoDraw = True
20.6656 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.6822 	EXP 	cue_stim: autoDraw = True
20.6822 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.6989 	EXP 	cue_stim: autoDraw = True
20.6989 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.7155 	EXP 	cue_stim: autoDraw = True
20.7155 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.7323 	EXP 	cue_stim: autoDraw = True
20.7323 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.7499 	EXP 	cue_stim: autoDraw = True
20.7499 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.7656 	EXP 	cue_stim: autoDraw = True
20.7656 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.7822 	EXP 	cue_stim: autoDraw = True
20.7822 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.8000 	EXP 	cue_stim: autoDraw = True
20.8000 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.8157 	EXP 	cue_stim: autoDraw = True
20.8157 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.8334 	EXP 	cue_stim: autoDraw = True
20.8334 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.8491 	EXP 	cue_stim: autoDraw = True
20.8491 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.8658 	EXP 	cue_stim: autoDraw = True
20.8658 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.8825 	EXP 	cue_stim: autoDraw = True
20.8825 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.8992 	EXP 	cue_stim: autoDraw = True
20.8992 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.9166 	EXP 	cue_stim: autoDraw = True
20.9166 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.9327 	EXP 	cue_stim: autoDraw = True
20.9327 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.9491 	EXP 	cue_stim: autoDraw = True
20.9491 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.9669 	EXP 	cue_stim: autoDraw = True
20.9669 	EXP 	cue_stim: fillColor = [0, 0, 0]
20.9825 	EXP 	cue_stim: autoDraw = True
20.9825 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.0004 	EXP 	cue_stim: autoDraw = True
21.0004 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.0159 	EXP 	cue_stim: autoDraw = True
21.0159 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.0333 	EXP 	cue_stim: autoDraw = True
21.0333 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.0495 	EXP 	cue_stim: autoDraw = True
21.0495 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.0664 	EXP 	cue_stim: autoDraw = True
21.0664 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.0829 	EXP 	cue_stim: autoDraw = True
21.0829 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.0996 	EXP 	cue_stim: autoDraw = True
21.0996 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.1170 	EXP 	cue_stim: autoDraw = True
21.1170 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.1328 	EXP 	cue_stim: autoDraw = True
21.1328 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.1506 	EXP 	cue_stim: autoDraw = True
21.1506 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.1661 	EXP 	cue_stim: autoDraw = True
21.1661 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.1829 	EXP 	cue_stim: autoDraw = True
21.1829 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.2009 	EXP 	cue_stim: autoDraw = True
21.2009 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.2163 	EXP 	cue_stim: autoDraw = True
21.2163 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.2331 	EXP 	cue_stim: autoDraw = True
21.2331 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.2498 	EXP 	cue_stim: autoDraw = True
21.2498 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.2665 	EXP 	cue_stim: autoDraw = True
21.2665 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.2832 	EXP 	cue_stim: autoDraw = True
21.2832 	EXP 	cue_stim: fillColor = [0, 0, 0]
21.2995 	EXP 	cue_stim: autoDraw = True
21.3165 	EXP 	cue_stim: autoDraw = True
21.3339 	EXP 	cue_stim: autoDraw = True
21.3508 	EXP 	cue_stim: autoDraw = True
21.3666 	EXP 	cue_stim: autoDraw = True
21.3832 	EXP 	cue_stim: autoDraw = True
21.4010 	EXP 	cue_stim: autoDraw = True
21.4166 	EXP 	cue_stim: autoDraw = True
21.4341 	EXP 	cue_stim: autoDraw = True
21.4501 	EXP 	cue_stim: autoDraw = True
21.4668 	EXP 	cue_stim: autoDraw = True
21.4844 	EXP 	cue_stim: autoDraw = True
21.5000 	EXP 	cue_stim: autoDraw = True
21.5176 	EXP 	cue_stim: autoDraw = True
21.5334 	EXP 	cue_stim: autoDraw = True
21.5514 	EXP 	cue_stim: autoDraw = True
21.5668 	EXP 	cue_stim: autoDraw = True
21.5834 	EXP 	cue_stim: autoDraw = True
21.6002 	EXP 	cue_stim: autoDraw = True
21.6174 	EXP 	cue_stim: autoDraw = True
21.6364 	EXP 	cue_stim: autoDraw = True
21.6504 	EXP 	cue_stim: autoDraw = True
21.6675 	EXP 	cue_stim: autoDraw = True
21.6835 	EXP 	cue_stim: autoDraw = True
21.7011 	EXP 	cue_stim: autoDraw = True
21.7171 	EXP 	cue_stim: autoDraw = True
21.7340 	EXP 	cue_stim: autoDraw = True
21.7511 	EXP 	cue_stim: autoDraw = True
21.7683 	EXP 	cue_stim: autoDraw = True
21.7856 	EXP 	cue_stim: autoDraw = True
21.8006 	EXP 	cue_stim: autoDraw = True
21.8178 	EXP 	cue_stim: autoDraw = True
21.8350 	EXP 	cue_stim: autoDraw = True
21.8508 	EXP 	cue_stim: autoDraw = True
21.8680 	EXP 	cue_stim: autoDraw = True
21.8839 	EXP 	cue_stim: autoDraw = True
21.9010 	EXP 	cue_stim: autoDraw = True
21.9186 	EXP 	cue_stim: autoDraw = True
21.9343 	EXP 	cue_stim: autoDraw = True
21.9515 	EXP 	cue_stim: autoDraw = True
21.9675 	EXP 	cue_stim: autoDraw = True
21.9844 	EXP 	cue_stim: autoDraw = True
22.0009 	EXP 	cue_stim: autoDraw = True
22.0179 	EXP 	cue_stim: autoDraw = True
22.0339 	EXP 	cue_stim: autoDraw = True
22.0507 	EXP 	cue_stim: autoDraw = True
22.0676 	EXP 	cue_stim: autoDraw = True
22.0850 	EXP 	cue_stim: autoDraw = True
22.1021 	EXP 	cue_stim: autoDraw = True
22.1179 	EXP 	cue_stim: autoDraw = True
22.1348 	EXP 	cue_stim: autoDraw = True
22.1520 	EXP 	cue_stim: autoDraw = True
22.1678 	EXP 	cue_stim: autoDraw = True
22.1845 	EXP 	cue_stim: autoDraw = True
22.2016 	EXP 	cue_stim: autoDraw = True
22.2188 	EXP 	cue_stim: autoDraw = True
22.2343 	EXP 	cue_stim: autoDraw = True
22.2512 	EXP 	cue_stim: autoDraw = True
22.2690 	EXP 	cue_stim: autoDraw = True
22.2846 	EXP 	cue_stim: autoDraw = True
22.3025 	EXP 	cue_stim: autoDraw = True
22.3181 	EXP 	cue_stim: autoDraw = True
22.3348 	EXP 	cue_stim: autoDraw = True
22.3532 	EXP 	cue_stim: autoDraw = True
22.3682 	EXP 	cue_stim: autoDraw = True
22.3857 	EXP 	cue_stim: autoDraw = True
22.4021 	EXP 	cue_stim: autoDraw = True
22.4180 	EXP 	cue_stim: autoDraw = True
22.4367 	EXP 	cue_stim: autoDraw = True
22.4515 	EXP 	cue_stim: autoDraw = True
22.4695 	EXP 	cue_stim: autoDraw = True
22.4849 	EXP 	cue_stim: autoDraw = True
22.5032 	EXP 	cue_stim: autoDraw = True
22.5184 	EXP 	cue_stim: autoDraw = True
22.5352 	EXP 	cue_stim: autoDraw = True
22.5519 	EXP 	cue_stim: autoDraw = True
22.5685 	EXP 	cue_stim: autoDraw = True
22.5855 	EXP 	cue_stim: autoDraw = True
22.6016 	EXP 	cue_stim: autoDraw = True
22.6183 	EXP 	cue_stim: autoDraw = True
22.6352 	EXP 	cue_stim: autoDraw = True
22.6529 	EXP 	cue_stim: autoDraw = True
22.6685 	EXP 	cue_stim: autoDraw = True
22.6857 	EXP 	cue_stim: autoDraw = True
22.7019 	EXP 	cue_stim: autoDraw = True
22.7202 	EXP 	cue_stim: autoDraw = True
22.7354 	EXP 	cue_stim: autoDraw = True
22.7531 	EXP 	cue_stim: autoDraw = True
22.7689 	EXP 	cue_stim: autoDraw = True
22.7856 	EXP 	cue_stim: autoDraw = True
22.8020 	EXP 	cue_stim: autoDraw = True
22.8199 	EXP 	cue_stim: autoDraw = True
22.8355 	EXP 	cue_stim: autoDraw = True
22.8533 	EXP 	cue_stim: autoDraw = True
22.8690 	EXP 	cue_stim: autoDraw = True
22.8856 	EXP 	cue_stim: autoDraw = True
22.9038 	EXP 	cue_stim: autoDraw = True
22.9190 	EXP 	cue_stim: autoDraw = True
22.9365 	EXP 	cue_stim: autoDraw = True
22.9525 	EXP 	cue_stim: autoDraw = True
22.9697 	EXP 	cue_stim: autoDraw = True
22.9869 	EXP 	cue_stim: autoDraw = True
23.0023 	EXP 	cue_stim: autoDraw = True
23.0195 	EXP 	cue_stim: autoDraw = True
23.0370 	EXP 	cue_stim: autoDraw = True
23.0525 	EXP 	cue_stim: autoDraw = True
23.0698 	EXP 	cue_stim: autoDraw = True
23.0859 	EXP 	cue_stim: autoDraw = True
23.1035 	EXP 	cue_stim: autoDraw = True
23.1193 	EXP 	cue_stim: autoDraw = True
23.1361 	EXP 	cue_stim: autoDraw = True
23.1525 	EXP 	cue_stim: autoDraw = True
23.1696 	EXP 	cue_stim: autoDraw = True
23.1874 	EXP 	cue_stim: autoDraw = True
23.2028 	EXP 	cue_stim: autoDraw = True
23.2206 	EXP 	cue_stim: autoDraw = True
23.2361 	EXP 	cue_stim: autoDraw = True
23.2528 	EXP 	cue_stim: autoDraw = True
23.2701 	EXP 	cue_stim: autoDraw = True
23.2879 	EXP 	cue_stim: autoDraw = True
23.3029 	EXP 	target_stim: autoDraw = False
23.3029 	EXP 	cue_stim: autoDraw = True
23.3029 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.3196 	EXP 	cue_stim: autoDraw = True
23.3196 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.3369 	EXP 	cue_stim: autoDraw = True
23.3369 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.3528 	EXP 	cue_stim: autoDraw = True
23.3528 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.3705 	EXP 	cue_stim: autoDraw = True
23.3705 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.3863 	EXP 	cue_stim: autoDraw = True
23.3863 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.4031 	EXP 	cue_stim: autoDraw = True
23.4031 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.4211 	EXP 	cue_stim: autoDraw = True
23.4211 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.4364 	EXP 	cue_stim: autoDraw = True
23.4364 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.4532 	EXP 	cue_stim: autoDraw = True
23.4532 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.4708 	EXP 	cue_stim: autoDraw = True
23.4708 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.4866 	EXP 	cue_stim: autoDraw = True
23.4866 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.5032 	EXP 	cue_stim: autoDraw = True
23.5032 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.5196 	EXP 	cue_stim: autoDraw = True
23.5196 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.5368 	EXP 	cue_stim: autoDraw = True
23.5368 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.5546 	EXP 	cue_stim: autoDraw = True
23.5546 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.5707 	EXP 	cue_stim: autoDraw = True
23.5707 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.5867 	EXP 	cue_stim: autoDraw = True
23.5867 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.6037 	EXP 	cue_stim: autoDraw = True
23.6037 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.6206 	EXP 	cue_stim: autoDraw = True
23.6206 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.6367 	EXP 	cue_stim: autoDraw = True
23.6367 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.6534 	EXP 	cue_stim: autoDraw = True
23.6534 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.6706 	EXP 	cue_stim: autoDraw = True
23.6706 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.6873 	EXP 	cue_stim: autoDraw = True
23.6873 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.7047 	EXP 	cue_stim: autoDraw = True
23.7047 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.7199 	EXP 	cue_stim: autoDraw = True
23.7199 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.7367 	EXP 	cue_stim: autoDraw = True
23.7367 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.7536 	EXP 	cue_stim: autoDraw = True
23.7536 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.7707 	EXP 	cue_stim: autoDraw = True
23.7707 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.7879 	EXP 	cue_stim: autoDraw = True
23.7879 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.8036 	EXP 	cue_stim: autoDraw = True
23.8036 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.8203 	EXP 	cue_stim: autoDraw = True
23.8203 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.8377 	EXP 	cue_stim: autoDraw = True
23.8377 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.8539 	EXP 	cue_stim: autoDraw = True
23.8539 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.8705 	EXP 	cue_stim: autoDraw = True
23.8705 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.8877 	EXP 	cue_stim: autoDraw = True
23.8877 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.9036 	EXP 	cue_stim: autoDraw = True
23.9036 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.9205 	EXP 	cue_stim: autoDraw = True
23.9205 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.9372 	EXP 	cue_stim: autoDraw = True
23.9372 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.9542 	EXP 	cue_stim: autoDraw = True
23.9542 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.9710 	EXP 	cue_stim: autoDraw = True
23.9710 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
23.9885 	EXP 	cue_stim: autoDraw = True
23.9885 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.0042 	EXP 	cue_stim: autoDraw = True
24.0042 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.0207 	EXP 	cue_stim: autoDraw = True
24.0207 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.0377 	EXP 	cue_stim: autoDraw = True
24.0377 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.0541 	EXP 	cue_stim: autoDraw = True
24.0541 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.0712 	EXP 	cue_stim: autoDraw = True
24.0712 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.0872 	EXP 	cue_stim: autoDraw = True
24.0872 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.1039 	EXP 	cue_stim: autoDraw = True
24.1039 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.1205 	EXP 	cue_stim: autoDraw = True
24.1205 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.1376 	EXP 	cue_stim: autoDraw = True
24.1376 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.1546 	EXP 	cue_stim: autoDraw = True
24.1546 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.1716 	EXP 	cue_stim: autoDraw = True
24.1716 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.1875 	EXP 	cue_stim: autoDraw = True
24.1875 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.2045 	EXP 	cue_stim: autoDraw = True
24.2045 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.2211 	EXP 	cue_stim: autoDraw = True
24.2211 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.2377 	EXP 	cue_stim: autoDraw = True
24.2377 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.2551 	EXP 	cue_stim: autoDraw = True
24.2551 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.2709 	EXP 	cue_stim: autoDraw = True
24.2709 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.2878 	EXP 	cue_stim: autoDraw = True
24.2878 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.3043 	EXP 	cue_stim: autoDraw = True
24.3043 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.3213 	EXP 	cue_stim: autoDraw = True
24.3213 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.3383 	EXP 	cue_stim: autoDraw = True
24.3383 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.3544 	EXP 	cue_stim: autoDraw = True
24.3544 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.3717 	EXP 	cue_stim: autoDraw = True
24.3717 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.3880 	EXP 	cue_stim: autoDraw = True
24.3880 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4053 	EXP 	cue_stim: autoDraw = True
24.4053 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4213 	EXP 	cue_stim: autoDraw = True
24.4213 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4378 	EXP 	cue_stim: autoDraw = True
24.4378 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4548 	EXP 	cue_stim: autoDraw = True
24.4548 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4724 	EXP 	cue_stim: autoDraw = True
24.4724 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.4889 	EXP 	cue_stim: autoDraw = True
24.4889 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5048 	EXP 	cue_stim: autoDraw = True
24.5048 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5219 	EXP 	cue_stim: autoDraw = True
24.5219 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5381 	EXP 	cue_stim: autoDraw = True
24.5381 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5549 	EXP 	cue_stim: autoDraw = True
24.5549 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5716 	EXP 	cue_stim: autoDraw = True
24.5716 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.5882 	EXP 	cue_stim: autoDraw = True
24.5882 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6049 	EXP 	cue_stim: autoDraw = True
24.6049 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6224 	EXP 	cue_stim: autoDraw = True
24.6224 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6381 	EXP 	cue_stim: autoDraw = True
24.6381 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6559 	EXP 	cue_stim: autoDraw = True
24.6559 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6715 	EXP 	cue_stim: autoDraw = True
24.6715 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.6886 	EXP 	cue_stim: autoDraw = True
24.6886 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7064 	EXP 	cue_stim: autoDraw = True
24.7064 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7218 	EXP 	cue_stim: autoDraw = True
24.7218 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7384 	EXP 	cue_stim: autoDraw = True
24.7384 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7558 	EXP 	cue_stim: autoDraw = True
24.7558 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7719 	EXP 	cue_stim: autoDraw = True
24.7719 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.7885 	EXP 	cue_stim: autoDraw = True
24.7885 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8016 	EXP 	New trial (rep=4, index=0): <Trial 4 (0 in rep 4) data={'thisN': 4, 'thisTrialN': 0, 'thisRepN': 4}>
24.8064 	EXP 	cue_stim: autoDraw = False
24.8064 	EXP 	task_msg: autoDraw = False
24.8064 	EXP 	cue_stim: autoDraw = True
24.8064 	EXP 	cue_stim: fillColor = [-1.0, 0.0039, -1.0]
24.8064 	EXP 	cue_stim: autoDraw = False
24.8064 	EXP 	cue_stim: autoDraw = False
24.8064 	EXP 	target_stim: autoDraw = False
24.8064 	EXP 	task_msg: autoDraw = False
25.2904 	EXP 	fixation_cross_ISI: autoDraw = True
26.6079 	EXP 	fixation_cross_ISI: autoDraw = False
26.6079 	EXP 	task_msg: text = 'Active'
26.6079 	EXP 	cue_stim: autoDraw = True
26.6079 	EXP 	target_stim: autoDraw = True
26.6079 	EXP 	task_msg: autoDraw = True
26.6079 	EXP 	cue_stim: autoDraw = True
26.6079 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.6247 	EXP 	cue_stim: autoDraw = True
26.6247 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.6410 	EXP 	cue_stim: autoDraw = True
26.6410 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.6588 	EXP 	cue_stim: autoDraw = True
26.6588 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.6745 	EXP 	cue_stim: autoDraw = True
26.6745 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.6916 	EXP 	cue_stim: autoDraw = True
26.6916 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.7093 	EXP 	cue_stim: autoDraw = True
26.7093 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.7247 	EXP 	cue_stim: autoDraw = True
26.7247 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.7416 	EXP 	cue_stim: autoDraw = True
26.7416 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.7581 	EXP 	cue_stim: autoDraw = True
26.7581 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.7748 	EXP 	cue_stim: autoDraw = True
26.7748 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.7915 	EXP 	cue_stim: autoDraw = True
26.7915 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.8091 	EXP 	cue_stim: autoDraw = True
26.8091 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.8247 	EXP 	cue_stim: autoDraw = True
26.8247 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.8422 	EXP 	cue_stim: autoDraw = True
26.8422 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.8581 	EXP 	cue_stim: autoDraw = True
26.8581 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.8757 	EXP 	cue_stim: autoDraw = True
26.8757 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.8916 	EXP 	cue_stim: autoDraw = True
26.8916 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9088 	EXP 	cue_stim: autoDraw = True
26.9088 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9250 	EXP 	cue_stim: autoDraw = True
26.9250 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9417 	EXP 	cue_stim: autoDraw = True
26.9417 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9584 	EXP 	cue_stim: autoDraw = True
26.9584 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9764 	EXP 	cue_stim: autoDraw = True
26.9764 	EXP 	cue_stim: fillColor = [0, 0, 0]
26.9919 	EXP 	cue_stim: autoDraw = True
26.9919 	EXP 	cue_stim: fillColor = [0, 0, 0]
27.0089 	EXP 	cue_stim: autoDraw = True
